Appendix A.4 -- feature scoring
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9742
 3. HasTitle                       - Score: 0.8238
 4. NoOfSelfRef                    - Score: 0.7936
 5. NoOfCSS                        - Score: 0.7913
 6. NoOfQMarkInURL                 - Score: 0.7692
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7592
 8. NoOfJS                         - Score: 0.7572
 9. NoOfImage                      - Score: 0.7494
10. DegitRatioInURL                - Score: 0.7458
11. HasCopyrightInfo               - Score: 0.7186
12. NoOfEqualsInURL                - Score: 0.7073
13. NoOfiFrame                     - Score: 0.6980
14. HasDescription                 - Score: 0.6805
15. IsDomainIP                     - Score: 0.6616
16. HasObfuscation                 - Score: 0.6176
17. NoOfExternalRef                - Score: 0.6126
18. NoOfEmptyRef                   - Score: 0.6105
19. NoOfDegitsInURL                - Score: 0.5861
20. LineOfCode                     - Score: 0.5635
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9766
 3. HasTitle                       - Score: 0.8274
 4. NoOfCSS                        - Score: 0.7955
 5. NoOfSelfRef                    - Score: 0.7932
 6. NoOfQMarkInURL                 - Score: 0.7734
 7. NoOfJS                         - Score: 0.7620
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7610
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7407
11. NoOfEqualsInURL                - Score: 0.7083
12. HasCopyrightInfo               - Score: 0.7056
13. NoOfiFrame                     - Score: 0.6985
14. HasDescription                 - Score: 0.6869
15. LineOfCode                     - Score: 0.6596
16. IsDomainIP                     - Score: 0.6472
17. HasObfuscation                 - Score: 0.6236
18. NoOfEmptyRef                   - Score: 0.6129
19. NoOfExternalRef                - Score: 0.6034
20. NoOfDegitsInURL                - Score: 0.5830
================================================================================
  wrote C:\personal\grad-school\reproduce\outputs\table_a2_feature_count.md
  wrote C:\personal\grad-school\reproduce\outputs\table_a2_feature_count.csv
